ZERO-COUNT LLVM CODE REGIONS

Filename                            Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
veyra-availability/src/lib.rs           214                 3    98.60%          21                 0   100.00%         162                 0   100.00%           0                 0         -
veyra-cdc/src/checkpoint.rs             253                 7    97.23%          16                 0   100.00%         163                 1    99.39%           0                 0         -
veyra-cdc/src/journal_v2.rs             541                10    98.15%          28                 0   100.00%         282                 0   100.00%           0                 0         -
veyra-cdc/src/live.rs                   254                11    95.67%          19                 0   100.00%         206                 5    97.57%           0                 0         -
veyra-cdc/src/pgoutput_v1.rs            444                 1    99.77%          27                 0   100.00%         232                 0   100.00%           0                 0         -
veyra-cdc/src/processor.rs              158                 5    96.84%          12                 0   100.00%         123                 3    97.56%           0                 0         -
veyra-cdc/src/stream.rs                  95                 2    97.89%           9                 0   100.00%          69                 1    98.55%           0                 0         -
veyra-cdc/src/transaction_v1.rs         177                 0   100.00%          19                 0   100.00%         151                 0   100.00%           0                 0         -
veyra-occupancy/src/lib.rs              110                 3    97.27%           6                 0   100.00%          85                 0   100.00%           0                 0         -
veyra-party/src/lib.rs                  292                 5    98.29%          37                 0   100.00%         218                 1    99.54%           0                 0         -
veyra-pricing/src/lib.rs                133                 1    99.25%          10                 0   100.00%          99                 0   100.00%           0                 0         -
veyra-query/src/lib.rs                  517                10    98.07%          30                 0   100.00%         457                 4    99.12%           0                 0         -
veyra-ranking/src/lib.rs                113                 1    99.12%          10                 0   100.00%          96                 1    98.96%           0                 0         -
veyra-restrictions/src/lib.rs           106                 3    97.17%           7                 0   100.00%          87                 0   100.00%           0                 0         -
veyra-rule-compiler/src/lib.rs          203                 0   100.00%          11                 0   100.00%         153                 0   100.00%           0                 0         -
veyra-rules/src/lib.rs                  152                 1    99.34%          13                 0   100.00%          94                 0   100.00%           0                 0         -
veyra-runtime/src/lib.rs                131                 0   100.00%          24                 0   100.00%         147                 0   100.00%           0                 0         -
veyra-segment/src/lib.rs                315                 8    97.46%          18                 0   100.00%         203                 2    99.01%           0                 0         -
veyra-server/src/lib.rs                 109                 1    99.08%          15                 0   100.00%          86                 0   100.00%           0                 0         -
veyra-solver/src/lib.rs                 529                19    96.41%          40                 0   100.00%         429                 2    99.53%           0                 0         -
veyra-solver/src/topology.rs             61                 0   100.00%           4                 0   100.00%          47                 0   100.00%           0                 0         -
veyra-storage/src/lib.rs                 80                 2    97.50%          10                 0   100.00%          79                 2    97.47%           0                 0         -
veyra-types/src/lib.rs                   63                 0   100.00%          13                 0   100.00%          66                 0   100.00%           0                 0         -
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
TOTAL                                  5050                93    98.16%         399                 0   100.00%        3734                22    99.41%           0                 0         -


unique_zero_count_code_regions=2223

crates/veyra-query/src/lib.rs missing_code_regions=359
  61:5-64:34 | pub fn try_new(
  64:14-64:19 | .admit(minimum_lsn)
  64:20-64:31 | .admit(minimum_lsn)
  65:14-65:21 | .map_err(ServiceQueryError::CannotProve)?;
  65:53-65:54 | .map_err(ServiceQueryError::CannotProve)?;
  66:9-66:15 | engine
  66:9-67:38 | engine
  68:14-68:21 | .map_err(ServiceQueryError::Query)
  69:5-69:6 | }
  84:5-84:45 | pub const fn code(&self) -> &'static str {
  85:15-85:19 | match self {
  86:63-86:74 | Self::CannotProve(CannotProveReason::NotReady) => "not_ready",
  87:70-87:88 | Self::CannotProve(CannotProveReason::StaleProjection) => "stale_projection",
  88:61-88:70 | Self::CannotProve(CannotProveReason::CdcGap) => "cdc_gap",
  89:72-89:92 | Self::CannotProve(CannotProveReason::CorruptGeneration) => "corrupt_generation",
  90:70-90:88 | Self::CannotProve(CannotProveReason::VersionMismatch) => "version_mismatch",
  92:66-92:89 | | Self::Query(QueryError::MissingRoomTopology(_)) => "unsupported_semantics",
  93:65-93:77 | Self::CannotProve(CannotProveReason::Overloaded) => "overloaded",
  95:17-95:45 | "internal_invariant_failure"
  97:31-97:47 | Self::Query(_) => "query_rejected",
  99:5-99:6 | }
  103:5-103:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  104:9-104:15 | write!(formatter, "{}: {self:?}", self.code())
  104:16-104:25 | write!(formatter, "{}: {self:?}", self.code())
  104:43-104:47 | write!(formatter, "{}: {self:?}", self.code())
  104:48-104:52 | write!(formatter, "{}: {self:?}", self.code())
  105:5-105:6 | }
  113:1-113:85 | pub fn parse_bind_address(value: Option<&str>) -> Result<SocketAddr, AddrParseError> {
  114:5-114:10 | value.unwrap_or(DEFAULT_BIND).parse()
  114:5-114:34 | value.unwrap_or(DEFAULT_BIND).parse()
  114:35-114:40 | value.unwrap_or(DEFAULT_BIND).parse()
  115:1-115:2 | }
  135:1-135:47 | pub fn router(runtime: RuntimeState) -> Router {
  136:5-136:16 | Router::new()
  137:10-137:15 | .route("/health/live", get(liveness))
  137:16-137:30 | .route("/health/live", get(liveness))
  137:32-137:35 | .route("/health/live", get(liveness))
  138:10-138:15 | .route("/health/ready", get(readiness))
  138:16-138:31 | .route("/health/ready", get(readiness))
  138:33-138:36 | .route("/health/ready", get(readiness))
  139:10-139:20 | .with_state(runtime)
  139:21-139:28 | .with_state(runtime)
  140:1-140:2 | }
  146:1-146:43 | pub fn bootstrap_runtime() -> RuntimeState {
  147:5-147:22 | RuntimeState::new(RuntimeSnapshot::starting(
  147:23-147:48 | RuntimeState::new(RuntimeSnapshot::starting(
  151:1-151:2 | }
  158:1-160:45 | pub async fn serve<F>(listener: TcpListener, runtime: RuntimeState, shutdown: F) -> io::Result<()>
  161:1-161:2 | {
  162:5-162:16 | axum::serve(listener, router(runtime))
  162:5-164:15 | axum::serve(listener, router(runtime))
  162:17-162:25 | axum::serve(listener, router(runtime))
  162:27-162:33 | axum::serve(listener, router(runtime))
  162:34-162:41 | axum::serve(listener, router(runtime))
  163:10-163:32 | .with_graceful_shutdown(shutdown)
  165:1-165:2 | }
  167:1-167:93 | async fn liveness(State(runtime): State<RuntimeState>) -> (StatusCode, Json<HealthResponse>) {
  167:94-167:95 | async fn liveness(State(runtime): State<RuntimeState>) -> (StatusCode, Json<HealthResponse>) {
  168:9-168:17 | let snapshot = runtime.snapshot();
  168:20-168:27 | let snapshot = runtime.snapshot();
  168:28-168:36 | let snapshot = runtime.snapshot();
  169:5-169:55 | (StatusCode::OK, Json(health_response(&snapshot)))
  170:1-170:2 | }
  172:1-172:94 | async fn readiness(State(runtime): State<RuntimeState>) -> (StatusCode, Json<HealthResponse>) {
  172:95-172:96 | async fn readiness(State(runtime): State<RuntimeState>) -> (StatusCode, Json<HealthResponse>) {
  173:9-173:17 | let snapshot = runtime.snapshot();
  173:20-173:27 | let snapshot = runtime.snapshot();
  173:28-173:36 | let snapshot = runtime.snapshot();
  174:9-174:17 | let response = health_response(&snapshot);
  174:20-174:35 | let response = health_response(&snapshot);
  174:36-174:45 | let response = health_response(&snapshot);
  175:9-175:15 | let status = if response.can_prove_result {
  175:21-175:46 | let status = if response.can_prove_result {
  176:9-176:23 | StatusCode::OK
  178:9-178:40 | StatusCode::SERVICE_UNAVAILABLE
  181:5-181:29 | (status, Json(response))
  182:1-182:2 | }
  184:1-184:65 | fn health_response(snapshot: &RuntimeSnapshot) -> HealthResponse {
  185:5-192:6 | HealthResponse {
  187:16-187:24 | phase: snapshot.phase(),
  187:25-187:30 | phase: snapshot.phase(),
  188:27-188:76 | can_prove_result: snapshot.prove_queryable(LogSequenceNumber::ZERO).is_ok(),
  188:77-188:82 | can_prove_result: snapshot.prove_queryable(LogSequenceNumber::ZERO).is_ok(),
  189:21-189:29 | generation: snapshot.generation().get(),
  189:30-189:40 | generation: snapshot.generation().get(),
  189:43-189:46 | generation: snapshot.generation().get(),
  190:22-190:30 | applied_lsn: snapshot.progress().applied().get(),
  190:31-190:39 | applied_lsn: snapshot.progress().applied().get(),
  190:42-190:49 | applied_lsn: snapshot.progress().applied().get(),
  190:52-190:55 | applied_lsn: snapshot.progress().applied().get(),
  191:24-191:32 | published_lsn: snapshot.progress().published().get(),
  191:33-191:41 | published_lsn: snapshot.progress().published().get(),
  193:1-193:2 | }

crates/veyra-runtime/src/lib.rs missing_code_regions=87
  77:5-77:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  78:9-78:18 | formatter.write_str(match self {
  78:19-78:28 | formatter.write_str(match self {
  78:35-78:39 | formatter.write_str(match self {
  79:38-79:99 | Self::ReadyWithReason => "ready runtime snapshot cannot include a cannot_prove reason",
  81:17-81:76 | "non-ready runtime snapshot requires a cannot_prove reason"
  84:5-84:6 | }
  90:5-90:71 | fn try_from(raw: RuntimeSnapshotWire) -> Result<Self, Self::Error> {
  91:12-91:44 | if raw.phase == ServicePhase::Ready {
  92:16-92:32 | if raw.cannot_prove.is_some() {
  92:33-92:40 | if raw.cannot_prove.is_some() {
  93:24-93:75 | return Err(RuntimeSnapshotInvariantError::ReadyWithReason);
  94:13-94:14 | }
  95:19-95:35 | } else if raw.cannot_prove.is_none() {
  95:36-95:43 | } else if raw.cannot_prove.is_none() {
  96:20-96:77 | return Err(RuntimeSnapshotInvariantError::NonReadyWithoutReason);
  97:9-97:10 | }
  99:9-104:11 | Ok(Self {
  100:20-100:29 | phase: raw.phase,
  101:25-101:39 | generation: raw.generation,
  105:5-105:6 | }
  148:5-152:14 | pub const fn failed(
  153:9-158:10 | Self {
  154:20-154:40 | phase: ServicePhase::Failed,
  155:13-155:23 | generation,
  159:5-159:6 | }
  223:5-223:53 | pub fn publish(&self, snapshot: RuntimeSnapshot) {
  224:9-224:19 | self.inner.store(Arc::new(snapshot));
  224:9-224:45 | self.inner.store(Arc::new(snapshot));
  224:20-224:25 | self.inner.store(Arc::new(snapshot));
  225:5-225:6 | }
  236:5-236:90 | pub fn try_without_payload(status: RuntimeSnapshot) -> Result<Self, PublicationError> {
  237:12-237:49 | if status.phase() == ServicePhase::Ready {
  238:20-238:62 | return Err(PublicationError::ReadyWithoutPayload);
  239:9-239:10 | }
  240:9-243:11 | Ok(Self {
  244:5-244:6 | }
  247:5-250:40 | pub fn try_with_payload(
  251:12-251:49 | if status.phase() != ServicePhase::Ready {
  252:20-252:68 | return Err(PublicationError::PayloadRequiresReadyPhase);
  253:9-253:10 | }
  254:9-257:11 | Ok(Self {
  258:5-258:6 | }
  262:5-262:51 | pub const fn status(&self) -> &RuntimeSnapshot {
  263:9-263:21 | &self.status
  264:5-264:6 | }
  268:5-268:45 | pub fn payload(&self) -> Option<&Arc<T>> {
  269:9-269:21 | self.payload.as_ref()
  269:22-269:28 | self.payload.as_ref()
  270:5-270:6 | }
  283:5-283:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  284:9-284:15 | write!(formatter, "{self:?}")
  284:16-284:25 | write!(formatter, "{self:?}")
  285:5-285:6 | }
  299:5-299:56 | pub fn new(initial: PublishedGeneration<T>) -> Self {
  300:9-302:10 | Self {
  301:20-301:28 | inner: Arc::new(ArcSwap::from_pointee(initial)),
  303:5-303:6 | }
  307:5-307:58 | pub fn snapshot(&self) -> Arc<PublishedGeneration<T>> {
  308:9-308:31 | self.inner.load_full()
  309:5-309:6 | }
  312:5-312:56 | pub fn publish(&self, next: PublishedGeneration<T>) {
  313:9-313:19 | self.inner.store(Arc::new(next));
  313:9-313:41 | self.inner.store(Arc::new(next));
  313:20-313:25 | self.inner.store(Arc::new(next));
  314:5-314:6 | }
  317:5-317:93 | pub fn admit(&self, minimum_lsn: LogSequenceNumber) -> Result<Arc<T>, CannotProveReason> {
  318:13-318:24 | let publication = self.snapshot();
  318:27-318:31 | let publication = self.snapshot();
  318:32-318:40 | let publication = self.snapshot();
  319:9-319:29 | publication.status().prove_queryable(minimum_lsn)?;
  319:30-319:45 | publication.status().prove_queryable(minimum_lsn)?;
  319:46-319:57 | publication.status().prove_queryable(minimum_lsn)?;
  319:58-319:59 | publication.status().prove_queryable(minimum_lsn)?;
  320:9-321:23 | publication
  322:14-322:20 | .cloned()
  323:14-323:19 | .ok_or(CannotProveReason::InternalInvariantFailure)
  323:20-323:63 | .ok_or(CannotProveReason::InternalInvariantFailure)
  324:5-324:6 | }
  328:5-328:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  329:9-329:18 | formatter
  329:9-330:42 | formatter
  329:9-331:49 | formatter
  331:14-331:19 | .field("snapshot", &self.snapshot())
  331:20-331:30 | .field("snapshot", &self.snapshot())
  332:14-332:20 | .finish()
  333:5-333:6 | }

crates/veyra-cdc/src/journal_v2.rs missing_code_regions=80
  36:44-36:45 | let decision = self.classify(batch)?;
  74:5-74:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  75:9-75:18 | formatter
  75:9-76:37 | formatter
  75:9-77:39 | formatter
  75:9-78:75 | formatter
  77:14-77:19 | .field("path", &self.path)
  78:14-78:19 | .field("highest_commit_lsn", &self.guard.highest_commit_lsn())
  78:20-78:40 | .field("highest_commit_lsn", &self.guard.highest_commit_lsn())
  79:14-79:35 | .finish_non_exhaustive()
  80:5-80:6 | }
  90:25-90:26 | .open(&path)?;
  96:26-96:27 | journal.recover()?;
  102:50-102:51 | let decision = self.guard.classify(batch)?;
  106:42-106:43 | let payload = encode_batch(batch)?;
  108:20-108:68 | return Err(JournalError::RecordTooLarge(payload.len()));
  118:38-118:39 | self.file.write_all(&payload)?;
  119:61-119:62 | self.file.write_all(&crc32c(&payload).to_le_bytes())?;
  120:30-120:31 | self.file.sync_data()?;
  133:52-133:53 | let (records, _) = scan(&mut reader, false)?;
  138:84-138:85 | let mut reader = OpenOptions::new().read(true).write(true).open(&self.path)?;
  141:32-141:33 | reader.set_len(len)?;
  142:31-142:32 | reader.sync_data()?;
  146:37-146:38 | if guard.observe(record)? != ReplayDecision::Apply {
  147:24-147:86 | return Err(JournalError::DuplicateDurableRecord(record.commit_lsn()));
  160:35-160:36 | let file_len = file.metadata()?.len();
  173:37-173:38 | file.read_exact(&mut header)?;
  179:20-179:66 | return Err(JournalError::UnsupportedVersion(version));
  185:20-185:75 | return Err(JournalError::RecordTooLarge(MAX_RECORD_BYTES + 1));
  194:20-194:24 | return tail(records, offset, allow_incomplete_tail);
  194:25-194:32 | return tail(records, offset, allow_incomplete_tail);
  194:34-194:40 | return tail(records, offset, allow_incomplete_tail);
  194:42-194:63 | return tail(records, offset, allow_incomplete_tail);
  197:38-197:39 | file.read_exact(&mut payload)?;
  199:34-199:35 | file.read_exact(&mut crc)?;
  203:43-203:44 | let batch = decode_batch(&payload)?;
  233:16-233:56 | return Err(JournalError::TooManyChanges(count));
  249:63-249:64 | encode_optional(&mut out, change.old_tuple.as_deref())?;
  250:63-250:64 | encode_optional(&mut out, change.new_tuple.as_deref())?;
  259:24-259:69 | return Err(JournalError::TupleTooLarge(bytes.len()));
  277:27-277:28 | let xid = cursor.u32()?;
  278:56-278:57 | let final_lsn = LogSequenceNumber::new(cursor.u64()?);
  279:57-279:58 | let commit_lsn = LogSequenceNumber::new(cursor.u64()?);
  280:54-280:55 | let end_lsn = LogSequenceNumber::new(cursor.u64()?);
  281:29-281:30 | let count = cursor.u32()? as usize;
  283:16-283:56 | return Err(JournalError::TooManyChanges(count));
  287:39-287:40 | let relation_id = cursor.u32()?;
  288:37-288:38 | let kind = match cursor.u8()? {
  290:18-290:36 | 1 => ChangeKind::Update,
  291:18-291:36 | 2 => ChangeKind::Delete,
  292:18-292:38 | 3 => ChangeKind::Truncate,
  298:36-298:37 | cursor.optional_bytes()?,
  299:36-299:37 | cursor.optional_bytes()?,
  322:48-322:49 | .ok_or(JournalError::UnexpectedEof)?;
  327:24-327:25 | Ok(self.take(1)?[0])
  330:33-330:34 | let bytes = self.take(4)?;
  334:33-334:34 | let bytes = self.take(8)?;
  340:24-340:25 | match self.u8()? {
  343:37-343:38 | let len = self.u32()? as usize;
  345:28-345:65 | return Err(JournalError::TupleTooLarge(len));
  347:39-347:40 | Ok(Some(self.take(len)?.to_vec()))
  349:13-349:16 | tag => Err(JournalError::InvalidOptionTag(tag)),
  349:20-349:60 | tag => Err(JournalError::InvalidOptionTag(tag)),
  395:5-395:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  396:15-396:19 | match self {
  397:22-397:27 | Self::Io(error) => write!(formatter, "journal I/O error: {error}"),
  397:32-397:38 | Self::Io(error) => write!(formatter, "journal I/O error: {error}"),
  397:39-397:48 | Self::Io(error) => write!(formatter, "journal I/O error: {error}"),
  398:13-398:18 | other => write!(formatter, "{other:?}"),
  398:22-398:28 | other => write!(formatter, "{other:?}"),
  398:29-398:38 | other => write!(formatter, "{other:?}"),
  400:5-400:6 | }
  403:5-403:67 | fn source(&self) -> Option<&(dyn std::error::Error + 'static)> {
  404:15-404:19 | match self {
  405:22-405:27 | Self::Io(error) => Some(error),
  405:32-405:43 | Self::Io(error) => Some(error),
  406:38-406:43 | Self::InvalidTransaction(error) => Some(error),
  406:48-406:59 | Self::InvalidTransaction(error) => Some(error),
  407:18-407:22 | _ => None,
  409:5-409:6 | }

crates/veyra-cdc/src/checkpoint.rs missing_code_regions=77
  52:5-52:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  53:9-53:18 | formatter
  53:9-54:47 | formatter
  53:9-55:39 | formatter
  53:9-56:41 | formatter
  55:14-55:19 | .field("path", &self.path)
  56:14-56:19 | .field("state", &self.state)
  57:14-57:35 | .finish_non_exhaustive()
  58:5-58:6 | }
  62:5-62:73 | pub fn open(path: impl AsRef<Path>) -> Result<Self, CheckpointError> {
  63:13-63:17 | let path = path.as_ref().to_path_buf();
  63:20-63:33 | let path = path.as_ref().to_path_buf();
  63:34-63:45 | let path = path.as_ref().to_path_buf();
  64:13-64:17 | let file = OpenOptions::new()
  64:20-67:26 | let file = OpenOptions::new()
  68:14-68:18 | .open(&path)?;
  68:19-68:24 | .open(&path)?;
  68:25-68:26 | .open(&path)?;
  69:13-69:27 | let mut checkpoint = Self {
  69:30-73:10 | let mut checkpoint = Self {
  70:13-70:17 | path,
  74:9-74:19 | checkpoint.recover()?;
  74:20-74:27 | checkpoint.recover()?;
  74:29-74:30 | checkpoint.recover()?;
  75:9-75:23 | Ok(checkpoint)
  76:5-76:6 | }
  92:46-92:47 | validate_transition(self.state, next)?;
  97:37-97:38 | self.file.write_all(&record)?;
  98:30-98:31 | self.file.sync_data()?;
  106:84-106:85 | let mut reader = OpenOptions::new().read(true).write(true).open(&self.path)?;
  107:41-107:42 | let file_len = reader.metadata()?.len();
  111:41-111:42 | reader.set_len(complete_len)?;
  112:31-112:32 | reader.sync_data()?;
  119:43-119:44 | reader.read_exact(&mut record)?;
  121:45-121:46 | validate_transition(state, next)?;
  157:16-157:58 | return Err(CheckpointError::InvalidMagic(offset));
  161:16-161:65 | return Err(CheckpointError::UnsupportedVersion(version));
  170:16-170:62 | return Err(CheckpointError::ChecksumMismatch(offset));
  215:22-215:27 | Self::Io(error) => write!(formatter, "checkpoint I/O: {error}"),
  215:32-215:38 | Self::Io(error) => write!(formatter, "checkpoint I/O: {error}"),
  215:39-215:48 | Self::Io(error) => write!(formatter, "checkpoint I/O: {error}"),
  216:32-216:38 | Self::InvalidMagic(offset) => write!(formatter, "invalid checkpoint magic at {offset}"),
  216:43-216:49 | Self::InvalidMagic(offset) => write!(formatter, "invalid checkpoint magic at {offset}"),
  216:50-216:59 | Self::InvalidMagic(offset) => write!(formatter, "invalid checkpoint magic at {offset}"),
  217:38-217:45 | Self::UnsupportedVersion(version) => {
  218:17-218:23 | write!(formatter, "unsupported checkpoint version {version}")
  218:24-218:33 | write!(formatter, "unsupported checkpoint version {version}")
  220:36-220:42 | Self::ChecksumMismatch(offset) => {
  221:17-221:23 | write!(formatter, "checkpoint checksum mismatch at {offset}")
  221:24-221:33 | write!(formatter, "checkpoint checksum mismatch at {offset}")
  223:36-223:45 | Self::CorruptRecord => formatter.write_str("corrupt checkpoint record"),
  223:46-223:55 | Self::CorruptRecord => formatter.write_str("corrupt checkpoint record"),
  223:56-223:83 | Self::CorruptRecord => formatter.write_str("corrupt checkpoint record"),
  224:38-224:47 | Self::EndBeforeCommit => formatter.write_str("checkpoint end LSN is before commit LSN"),
  224:48-224:57 | Self::EndBeforeCommit => formatter.write_str("checkpoint end LSN is before commit LSN"),
  224:58-224:99 | Self::EndBeforeCommit => formatter.write_str("checkpoint end LSN is before commit LSN"),
  226:37-226:40 | Self::ConflictingCommit(lsn) => write!(formatter, "conflicting checkpoint at {lsn:?}"),
  226:45-226:51 | Self::ConflictingCommit(lsn) => write!(formatter, "conflicting checkpoint at {lsn:?}"),
  226:52-226:61 | Self::ConflictingCommit(lsn) => write!(formatter, "conflicting checkpoint at {lsn:?}"),
  227:35-227:38 | Self::DurableMismatch(lsn) => {
  228:17-228:23 | write!(
  229:21-229:30 | formatter,
  233:38-233:41 | Self::MissingFromJournal(lsn) => {
  234:17-234:23 | write!(
  235:21-235:30 | formatter,
  239:37-239:46 | Self::LengthOverflow => formatter.write_str("checkpoint length overflow"),
  239:47-239:56 | Self::LengthOverflow => formatter.write_str("checkpoint length overflow"),
  239:57-239:85 | Self::LengthOverflow => formatter.write_str("checkpoint length overflow"),
  245:5-245:67 | fn source(&self) -> Option<&(dyn std::error::Error + 'static)> {
  246:15-246:19 | match self {
  247:22-247:27 | Self::Io(error) => Some(error),
  247:32-247:43 | Self::Io(error) => Some(error),
  248:18-248:22 | _ => None,
  250:5-250:6 | }
  254:5-254:38 | fn from(value: io::Error) -> Self {
  255:9-255:24 | Self::Io(value)
  256:5-256:6 | }

crates/veyra-cdc/src/pgoutput_v1.rs missing_code_regions=73
  54:20-54:74 | return Err(PgOutputError::TooManyColumns(self.columns.len()));
  59:53-59:54 | if bytes.len() > MAX_COLUMN_BYTES =>
  61:28-61:75 | return Err(PgOutputError::ColumnTooLarge(bytes.len()));
  135:66-135:67 | final_lsn: LogSequenceNumber::new(cursor.u64_be()?),
  136:57-136:58 | commit_timestamp_micros: cursor.i64_be()?,
  137:37-137:38 | xid: cursor.u32_be()?,
  140:35-140:36 | flags: cursor.u8()?,
  141:67-141:68 | commit_lsn: LogSequenceNumber::new(cursor.u64_be()?),
  142:64-142:65 | end_lsn: LogSequenceNumber::new(cursor.u64_be()?),
  143:57-143:58 | commit_timestamp_micros: cursor.i64_be()?,
  147:71-147:72 | b'U' => PgOutputMessage::Change(decode_update(&mut cursor)?),
  148:71-148:72 | b'D' => PgOutputMessage::Change(decode_delete(&mut cursor)?),
  149:49-149:50 | b'T' => decode_truncate(&mut cursor)?,
  158:38-158:39 | let relation_id = cursor.u32_be()?;
  170:38-170:39 | let relation_id = cursor.u32_be()?;
  171:60-171:61 | let namespace = cursor.cstring(MAX_RELATION_NAME_BYTES)?;
  172:55-172:56 | let name = cursor.cstring(MAX_RELATION_NAME_BYTES)?;
  173:45-173:46 | let replica_identity = match cursor.u8()? {
  175:17-175:41 | b'n' => ReplicaIdentity::Nothing,
  176:17-176:38 | b'f' => ReplicaIdentity::Full,
  177:17-177:39 | b'i' => ReplicaIdentity::Index,
  180:44-180:45 | let count = usize::from(cursor.u16_be()?);
  182:16-182:57 | return Err(PgOutputError::TooManyColumns(count));
  187:31-187:32 | flags: cursor.u8()?,
  188:58-188:59 | name: cursor.cstring(MAX_RELATION_NAME_BYTES)?,
  189:38-189:39 | type_oid: cursor.u32_be()?,
  190:43-190:44 | type_modifier: cursor.i32_be()?,
  203:38-203:39 | let relation_id = cursor.u32_be()?;
  204:28-204:29 | let first = cursor.u8()?;
  206:50-206:51 | b'K' | b'O' => (Some(decode_tuple(cursor)?.encode_validated()), cursor.u8()?),
  206:84-206:85 | b'K' | b'O' => (Some(decode_tuple(cursor)?.encode_validated()), cursor.u8()?),
  207:17-207:29 | b'N' => (None, b'N'),
  208:9-208:14 | other => return Err(PgOutputError::InvalidTupleTag(other)),
  208:25-208:67 | other => return Err(PgOutputError::InvalidTupleTag(other)),
  211:16-211:61 | return Err(PgOutputError::InvalidTupleTag(next_tag));
  213:41-213:42 | let new_tuple = decode_tuple(cursor)?.encode_validated();
  223:38-223:39 | let relation_id = cursor.u32_be()?;
  224:26-224:27 | let tag = cursor.u8()?;
  225:9-225:17 | if !matches!(tag, b'K' | b'O') {
  226:16-226:56 | return Err(PgOutputError::InvalidTupleTag(tag));
  228:41-228:42 | let old_tuple = decode_tuple(cursor)?.encode_validated();
  238:36-238:37 | let raw_count = cursor.u32_be()?;
  241:16-241:63 | return Err(PgOutputError::InvalidTruncateCount(count));
  243:30-243:31 | let options = cursor.u8()?;
  246:42-246:43 | relation_ids.push(cursor.u32_be()?);
  255:44-255:45 | let count = usize::from(cursor.u16_be()?);
  257:16-257:57 | return Err(PgOutputError::TooManyColumns(count));
  261:39-261:40 | columns.push(match cursor.u8()? {
  262:21-262:38 | b'n' => TupleColumn::Null,
  263:21-263:48 | b'u' => TupleColumn::UnchangedToast,
  265:41-265:47 | b'b' => TupleColumn::Binary(cursor.bytes_with_u32_len(MAX_COLUMN_BYTES)?),
  265:48-265:66 | b'b' => TupleColumn::Binary(cursor.bytes_with_u32_len(MAX_COLUMN_BYTES)?),
  265:84-265:85 | b'b' => TupleColumn::Binary(cursor.bytes_with_u32_len(MAX_COLUMN_BYTES)?),
  266:13-266:18 | other => return Err(PgOutputError::InvalidTupleColumnKind(other)),
  266:29-266:78 | other => return Err(PgOutputError::InvalidTupleColumnKind(other)),
  284:72-284:73 | let bytes = tail.get(..len).ok_or(PgOutputError::UnexpectedEof)?;
  290:24-290:25 | Ok(self.take(1)?[0])
  294:33-294:34 | let bytes = self.take(2)?;
  299:33-299:34 | let bytes = self.take(4)?;
  304:33-304:34 | let bytes = self.take(4)?;
  309:33-309:34 | let bytes = self.take(8)?;
  316:33-316:34 | let bytes = self.take(8)?;
  327:55-327:56 | .ok_or(PgOutputError::UnterminatedCString)?;
  329:20-329:65 | return Err(PgOutputError::StringTooLong(terminator));
  334:53-334:54 | .map_err(|_| PgOutputError::InvalidUtf8)?
  339:45-339:46 | let len = u32_to_usize(self.u32_be()?);
  343:26-343:27 | Ok(self.take(len)?.to_vec())
  347:31-347:32 | let actual = self.u8()?;
  351:13-351:56 | Err(PgOutputError::InvalidTupleTag(actual))
  382:5-382:69 | fn fmt(&self, formatter: &mut fmt::Formatter<'_>) -> fmt::Result {
  383:9-383:15 | write!(formatter, "{self:?}")
  383:16-383:25 | write!(formatter, "{self:?}")
  384:5-384:6 | }

crates/veyra-solver/src/topology.rs missing_code_regions=61
  31:5-31:96 | pub fn try_new(room_ids: &[u32], edges: &[RoomTopologyEdge]) -> Result<Self, TopologyError> {
  32:13-32:22 | let mut rooms = BTreeSet::new();
  32:25-32:38 | let mut rooms = BTreeSet::new();
  33:14-33:21 | for &room_id in room_ids {
  33:25-33:33 | for &room_id in room_ids {
  34:16-34:38 | if !rooms.insert(room_id) {
  34:17-34:22 | if !rooms.insert(room_id) {
  35:24-35:66 | return Err(TopologyError::DuplicateRoom(room_id));
  36:13-36:14 | }
  38:13-38:27 | let mut normalized = BTreeSet::new();
  38:30-38:43 | let mut normalized = BTreeSet::new();
  39:14-39:18 | for &edge in edges {
  39:22-39:27 | for &edge in edges {
  40:16-40:51 | if !rooms.contains(&edge.left_room_id) {
  40:17-40:22 | if !rooms.contains(&edge.left_room_id) {
  41:24-41:74 | return Err(TopologyError::UnknownRoom(edge.left_room_id));
  42:13-42:14 | }
  43:16-43:52 | if !rooms.contains(&edge.right_room_id) {
  43:17-43:22 | if !rooms.contains(&edge.right_room_id) {
